Lichen,Collection location,Class,Order,Family,Genus,Species,Photobiont,Growth,Macroclimate
10,Wellington,,,,,,,,"Mild, sub-humid"
11,Wellington,,,,,,,,"Mild, sub-humid"
12,Wellington,,,,,,,,"Mild, sub-humid"
13,Wellington,,,,,,,,"Mild, sub-humid"
14,Wellington,,,,,,,,"Mild, sub-humid"
15,Wellington,,,,,,,,"Mild, sub-humid"
16,Wellington,,,,,,,,"Mild, sub-humid"
17,Wellington,,,,,,,,"Mild, sub-humid"
18,Wellington,,,,,,,,"Mild, sub-humid"
19,Wellington,,,,,,,,"Mild, sub-humid"
20,Wellington,,,,,,,,"Mild, sub-humid"
21,Wellington,,,,,,,,"Mild, sub-humid"
22,Wellington,,,,,,,,"Mild, sub-humid"
23,Wellington,Lecanoromycetes,Peltigerales,Lobariaceae,Yarrumia,colensoi,Green,Foliose,"Mild, sub-humid"
24,Wellington,,,,,,,,"Mild, sub-humid"
25,Wellington,,,,,,,,"Mild, sub-humid"
26,Wellington,,,,,,,,"Mild, sub-humid"
27,Wellington,,,,,,,,"Mild, sub-humid"
28,Wellington,,,,,,,,"Mild, sub-humid"
29,Wellington,,,,,,,,"Mild, sub-humid"
30,Wellington,,,,,,,,"Mild, sub-humid"
31,Wellington,,,,,,,,"Mild, sub-humid"
32,Wellington,,,,,,,,"Mild, sub-humid"
33,Wellington,,,,,,,,"Mild, sub-humid"
101,Wellington,,,,,,,,"Mild, sub-humid"
102,Wellington,Lecanoromycetes,Lecanorales,Collemataceae,Collema,sp.,Cyano,Foliose,"Mild, sub-humid"
103,Wellington,,,,,,,,"Mild, sub-humid"
104,Wellington,,,,,,,,"Mild, sub-humid"
105,Wellington,,,,,,,,"Mild, sub-humid"
106,Wellington,Lecanoromycetes,Lecanorales,Collemataceae,Leptogium,coralloideum,Cyano,Foliose,"Mild, sub-humid"
107,Wellington,,,,,,,,"Mild, sub-humid"
108,Wellington,,,,,,,,"Mild, sub-humid"
109,Wellington,Lecanoromycetes,Lecanorales,Collemataceae,Leptogium,coralloideum,Cyano,Foliose,"Mild, sub-humid"
110,Wellington,Lecanoromycetes,Lecanorales,Collemataceae,Collema,sp.,Cyano,Foliose,"Mild, sub-humid"
111,Wellington,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,rufovirescens,Tripartite,Foliose,"Mild, sub-humid"
112,Wellington,Lecanoromycetes,Peltigerales,Lobariaceae,Pseudocyphellaria,sp.,,Foliose,"Mild, sub-humid"
113,Trelissick Park,,,,,,,,"Mild, sub-humid"
114,Trelissick Park,Lecanoromycetes,Lecanorales,Parmeliaceae,Parmotrema,perlatum,Green,Foliose,"Mild, sub-humid"
115,Trelissick Park,,,,,,,,"Mild, sub-humid"
116,Trelissick Park,,,,,,,,"Mild, sub-humid"
117,Trelissick Park,,,,,,,,"Mild, sub-humid"
118,Trelissick Park,,,,,,,,"Mild, sub-humid"
119,Trelissick Park,,,,,,,,"Mild, sub-humid"
120,Trelissick Park,,,,,,,,"Mild, sub-humid"
121,Trelissick Park,,,,,,,,"Mild, sub-humid"
122,Trelissick Park,,,,,,,,"Mild, sub-humid"
123,Trelissick Park,,,,,,,,"Mild, sub-humid"
124,Trelissick Park,,,,,,,,"Mild, sub-humid"
125,Trelissick Park,,,,,,,,"Mild, sub-humid"
126,Trelissick Park,,,,,,,,"Mild, sub-humid"
127,Trelissick Park,,,,,,,,"Mild, sub-humid"
128,Trelissick Park,,,,,,,,"Mild, sub-humid"
129,Trelissick Park,,,,,,,,"Mild, sub-humid"
130,Trelissick Park,,,,,,,,"Mild, sub-humid"
131,Trelissick Park,,,,,,,,"Mild, sub-humid"
132,Trelissick Park,,,,,,,,"Mild, sub-humid"
133,Trelissick Park,,,,,,,,"Mild, sub-humid"
134,Trelissick Park,,,,,,,,"Mild, sub-humid"
135,Trelissick Park,,,,,,,,"Mild, sub-humid"
136,Trelissick Park,,,,,,,,"Mild, sub-humid"
137,Trelissick Park,,,,,,,,"Mild, sub-humid"
139,Trelissick Park,,,,,,,,"Mild, sub-humid"
140,Trelissick Park,,,,,,,,"Mild, sub-humid"
141,Trelissick Park,Lecanoromycetes,Teloschistales,Teloschistaceae,Xanthoria,parietina,Green,Foliose,"Mild, sub-humid"
142,Trelissick Park,Lecanoromycetes,Lecanorales,Physciaceae,Physcia,sp.,Green,Foliose,"Mild, sub-humid"
143,Woodburn Reserve,Lecanoromycetes,Lecanorales,Parmeliaceae,Parmotrema,sp.,Green,Foliose,"Mild, sub-humid"
144,Woodburn Reserve,,,,,,,,"Mild, sub-humid"
145,Woodburn Reserve,,,,,,,,"Mild, sub-humid"
146,Woodburn Reserve,,,,,,,,"Mild, sub-humid"
147,Woodburn Reserve,Lecanoromycetes,Lecanorales,Stereocaulaceae,Stereocaulon,sp.,Tripartite,Fruticose,"Mild, sub-humid"
148,Woodburn Reserve,,,,,,,,"Mild, sub-humid"
149,Woodburn Reserve,,,,,,,,"Mild, sub-humid"
150,Woodburn Reserve,Lecanoromycetes,Lecanorales,Cladoniaceae,Cladonia,sp.,Green,Fruticose,"Mild, sub-humid"
151,Woodburn Reserve,,,,,,,,"Mild, sub-humid"
152,Lakewood Reserve,,,,,,,,"Mild, sub-humid"
153,Seton Nossiter Park,,,,,,,,"Mild, sub-humid"
154,Seton Nossiter Park,Lecanoromycetes,Lecanorales,Ramalinaceae,Ramalina,celastri,Green,Fruticose,"Mild, sub-humid"
155,Seton Nossiter Park,Lecanoromycetes,Lecanorales,Parmeliaceae,Usnea,sp.,Green,Fruticose,"Mild, sub-humid"
156,Seton Nossiter Park,,,,,,,,"Mild, sub-humid"
157,Mark Avenue,,,,,,,,"Mild, sub-humid"
158,Mark Avenue,Lecanoromycetes,Lecanorales,Parmeliaceae,Usnea,sp.,Green,Fruticose,"Mild, sub-humid"
159,Mark Avenue,Lecanoromycetes,Lecanorales,Stereocaulaceae,Stereocaulon,sp.,Tripartite,Fruticose,"Mild, sub-humid"
160,Gilberd Bush,,,,,,,,"Mild, sub-humid"
161,Gilberd Bush,,,,,,,,"Mild, sub-humid"
162,Gilberd Bush,,,,,,,,"Mild, sub-humid"
163,Gilberd Bush,,,,,,,,"Mild, sub-humid"
164,Gilberd Bush,Lecanoromycetes,Lecanorales,Cladoniaceae,Cladonia,sp.,Green,Fruticose,"Mild, sub-humid"
165,Gilberd Bush,,,,,,,,"Mild, sub-humid"
166,Gilberd Bush,Lecanoromycetes,Lecanorales,Stereocaulaceae,Stereocaulon,sp.,Tripartite,Fruticose,"Mild, sub-humid"
167,Gilberd Bush,Lecanoromycetes,Lecanorales,Cladoniaceae,Cladonia,sp.,Green,Fruticose,"Mild, sub-humid"
168,Kaitoke,,,,,,,Fruticose,"Warm, sub-humid"
169,Ataturk Park/Reserve (MTB),,,,,,,,"Mild, sub-humid"
170,Ataturk Park/Reserve (MTB),Lecanoromycetes,Lecanorales,Physciaceae,Heterodermia,sp.,Green,Foliose,"Mild, sub-humid"
171,Ataturk Park/Reserve (MTB),,,,,,,,"Mild, sub-humid"
172,Ataturk Park/Reserve (MTB),,,,,,,,"Mild, sub-humid"
